CANONICAL ORACLE GUARD RUN (code/lib/casas_alvero.py)
oracle functions: is_ca / is_pure_power / is_counterexample / is_ca_hasse from lib.casas_alvero
range: (x-a)^n n=1..8 a in {-2,0,1,5} over QQ; random monic deg 2..7 over QQ; char-p witnesses x^{p+1}-x^p for p=2,3,5,7; x^n over GF(p); char-0 is_ca==is_ca_hasse agreement guard on 64+8 polynomials over QQ

-- Guard 1: (x-a)^n over QQ, n=1..8, a in {-2,0,1,5} (should be is_ca & pure power)
[PASS] (x--2)^1: is_ca=True, is_pure_power=True  (n=1, a=-2)
[PASS] (x-0)^1: is_ca=True, is_pure_power=True  (n=1, a=0)
[PASS] (x-1)^1: is_ca=True, is_pure_power=True  (n=1, a=1)
[PASS] (x-5)^1: is_ca=True, is_pure_power=True  (n=1, a=5)
[PASS] (x--2)^2: is_ca=True, is_pure_power=True  (n=2, a=-2)
[PASS] (x-0)^2: is_ca=True, is_pure_power=True  (n=2, a=0)
[PASS] (x-1)^2: is_ca=True, is_pure_power=True  (n=2, a=1)
[PASS] (x-5)^2: is_ca=True, is_pure_power=True  (n=2, a=5)
[PASS] (x--2)^3: is_ca=True, is_pure_power=True  (n=3, a=-2)
[PASS] (x-0)^3: is_ca=True, is_pure_power=True  (n=3, a=0)
[PASS] (x-1)^3: is_ca=True, is_pure_power=True  (n=3, a=1)
[PASS] (x-5)^3: is_ca=True, is_pure_power=True  (n=3, a=5)
[PASS] (x--2)^4: is_ca=True, is_pure_power=True  (n=4, a=-2)
[PASS] (x-0)^4: is_ca=True, is_pure_power=True  (n=4, a=0)
[PASS] (x-1)^4: is_ca=True, is_pure_power=True  (n=4, a=1)
[PASS] (x-5)^4: is_ca=True, is_pure_power=True  (n=4, a=5)
[PASS] (x--2)^5: is_ca=True, is_pure_power=True  (n=5, a=-2)
[PASS] (x-0)^5: is_ca=True, is_pure_power=True  (n=5, a=0)
[PASS] (x-1)^5: is_ca=True, is_pure_power=True  (n=5, a=1)
[PASS] (x-5)^5: is_ca=True, is_pure_power=True  (n=5, a=5)
[PASS] (x--2)^6: is_ca=True, is_pure_power=True  (n=6, a=-2)
[PASS] (x-0)^6: is_ca=True, is_pure_power=True  (n=6, a=0)
[PASS] (x-1)^6: is_ca=True, is_pure_power=True  (n=6, a=1)
[PASS] (x-5)^6: is_ca=True, is_pure_power=True  (n=6, a=5)
[PASS] (x--2)^7: is_ca=True, is_pure_power=True  (n=7, a=-2)
[PASS] (x-0)^7: is_ca=True, is_pure_power=True  (n=7, a=0)
[PASS] (x-1)^7: is_ca=True, is_pure_power=True  (n=7, a=1)
[PASS] (x-5)^7: is_ca=True, is_pure_power=True  (n=7, a=5)
[PASS] (x--2)^8: is_ca=True, is_pure_power=True  (n=8, a=-2)
[PASS] (x-0)^8: is_ca=True, is_pure_power=True  (n=8, a=0)
[PASS] (x-1)^8: is_ca=True, is_pure_power=True  (n=8, a=1)
[PASS] (x-5)^8: is_ca=True, is_pure_power=True  (n=8, a=5)
-- Guard 2: generic random monic deg 2..7 over QQ (should FAIL is_ca)
[PASS] deg-2 seed=3 coeffs=[-2, 9]: is_ca=False  (expected FAIL, got is_ca=False)
[PASS] deg-2 seed=11 coeffs=[5, 8]: is_ca=False  (expected FAIL, got is_ca=False)
[PASS] deg-2 seed=29 coeffs=[8, -7]: is_ca=False  (expected FAIL, got is_ca=False)
[PASS] deg-2 seed=53 coeffs=[-3, 5]: is_ca=False  (expected FAIL, got is_ca=False)
[PASS] deg-3 seed=3 coeffs=[-2, 9, 8]: is_ca=False  (expected FAIL, got is_ca=False)
[PASS] deg-3 seed=11 coeffs=[5, 8, 5]: is_ca=False  (expected FAIL, got is_ca=False)
[PASS] deg-3 seed=29 coeffs=[8, -7, 2]: is_ca=False  (expected FAIL, got is_ca=False)
[PASS] deg-3 seed=53 coeffs=[-3, 5, 7]: is_ca=False  (expected FAIL, got is_ca=False)
[PASS] deg-4 seed=3 coeffs=[-2, 9, 8, -5]: is_ca=False  (expected FAIL, got is_ca=False)
[PASS] deg-4 seed=11 coeffs=[5, 8, 5, 5]: is_ca=False  (expected FAIL, got is_ca=False)
[PASS] deg-4 seed=29 coeffs=[8, -7, 2, 0]: is_ca=False  (expected FAIL, got is_ca=False)
[PASS] deg-4 seed=53 coeffs=[-3, 5, 7, 6]: is_ca=False  (expected FAIL, got is_ca=False)
[PASS] deg-5 seed=3 coeffs=[-2, 9, 8, -5, 2]: is_ca=False  (expected FAIL, got is_ca=False)
[PASS] deg-5 seed=11 coeffs=[5, 8, 5, 5, 7]: is_ca=False  (expected FAIL, got is_ca=False)
[PASS] deg-5 seed=29 coeffs=[8, -7, 2, 0, -7]: is_ca=False  (expected FAIL, got is_ca=False)
[PASS] deg-5 seed=53 coeffs=[-3, 5, 7, 6, 7]: is_ca=False  (expected FAIL, got is_ca=False)
