# L10 of the general quadratic focus, exact.
# D * L10 = sum(c_int * monomial), D the ilcm clearing
# denominator below. Index order (a1,a2,a3,b1,b2,b3).
DENOM_L10 = 1105920
TERMS_L10 = [
    (-15467244, (7, 1, 0, 0, 0, 0)),
    (30934488, (7, 0, 0, 1, 0, 0)),
    (-6464568, (7, 0, 0, 0, 0, 1)),
    (-50827210, (6, 1, 1, 0, 0, 0)),
    (-24038375, (6, 1, 0, 0, 1, 0)),
    (77184500, (6, 0, 1, 1, 0, 0)),
    (-51252464, (6, 0, 1, 0, 0, 1)),
    (70008562, (6, 0, 0, 1, 1, 0)),
    (13052872, (6, 0, 0, 0, 1, 1)),
    (-13480877, (5, 3, 0, 0, 0, 0)),
    (6663263, (5, 2, 0, 1, 0, 0)),
    (-66377699, (5, 2, 0, 0, 0, 1)),
    (-63084576, (5, 1, 2, 0, 0, 0)),
    (-67095138, (5, 1, 1, 0, 1, 0)),
    (42370024, (5, 1, 0, 2, 0, 0)),
    (85327380, (5, 1, 0, 1, 0, 1)),
    (-14672788, (5, 1, 0, 0, 2, 0)),
    (-70401472, (5, 1, 0, 0, 0, 2)),
    (75767196, (5, 0, 2, 1, 0, 0)),
    (-90428364, (5, 0, 2, 0, 0, 1)),
    (150670408, (5, 0, 1, 1, 1, 0)),
    (-20522020, (5, 0, 1, 0, 1, 1)),
    (-16475220, (5, 0, 0, 3, 0, 0)),
    (55946444, (5, 0, 0, 2, 0, 1)),
    (62262891, (5, 0, 0, 1, 2, 0)),
    (103456544, (5, 0, 0, 1, 0, 2)),
    (29631467, (5, 0, 0, 0, 2, 1)),
    (-6847608, (5, 0, 0, 0, 0, 3)),
    (-36039265, (4, 3, 1, 0, 0, 0)),
    (-13551675, (4, 3, 0, 0, 1, 0)),
    (-14084367, (4, 2, 1, 1, 0, 0)),
    (-213474701, (4, 2, 1, 0, 0, 1)),
    (28951009, (4, 2, 0, 1, 1, 0)),
    (-44529127, (4, 2, 0, 0, 1, 1)),
    (-33431718, (4, 1, 3, 0, 0, 0)),
    (-65760717, (4, 1, 2, 0, 1, 0)),
    (80407770, (4, 1, 1, 2, 0, 0)),
    (72866160, (4, 1, 1, 1, 0, 1)),
    (-34705502, (4, 1, 1, 0, 2, 0)),
    (-317439030, (4, 1, 1, 0, 0, 2)),
    (54604585, (4, 1, 0, 2, 1, 0)),
    (178681310, (4, 1, 0, 1, 1, 1)),
    (-4718385, (4, 1, 0, 0, 3, 0)),
    (6016345, (4, 1, 0, 0, 1, 2)),
    (31122648, (4, 0, 3, 1, 0, 0)),
    (-62030548, (4, 0, 3, 0, 0, 1)),
    (120964162, (4, 0, 2, 1, 1, 0)),
    (-62687308, (4, 0, 2, 0, 1, 1)),
    (-3385208, (4, 0, 1, 3, 0, 0)),
    (154729804, (4, 0, 1, 2, 0, 1)),
    (114531251, (4, 0, 1, 1, 2, 0)),
    (126383988, (4, 0, 1, 1, 0, 2)),
    (28586839, (4, 0, 1, 0, 2, 1)),
    (-126422008, (4, 0, 1, 0, 0, 3)),
    (-28558918, (4, 0, 0, 3, 1, 0)),
    (75439436, (4, 0, 0, 2, 1, 1)),
    (27395406, (4, 0, 0, 1, 3, 0)),
    (211676446, (4, 0, 0, 1, 1, 2)),
    (18296056, (4, 0, 0, 0, 3, 1)),
    (60498044, (4, 0, 0, 0, 1, 3)),
    (-4145214, (3, 5, 0, 0, 0, 0)),
    (-7003961, (3, 4, 0, 1, 0, 0)),
    (-39407199, (3, 4, 0, 0, 0, 1)),
    (-33359490, (3, 3, 2, 0, 0, 0)),
    (-29796898, (3, 3, 1, 0, 1, 0)),
    (17744053, (3, 3, 0, 2, 0, 0)),
    (-20250502, (3, 3, 0, 1, 0, 1)),
    (-4710807, (3, 3, 0, 0, 2, 0)),
    (-133334331, (3, 3, 0, 0, 0, 2)),
    (-39536538, (3, 2, 2, 1, 0, 0)),
    (-225048918, (3, 2, 2, 0, 0, 1)),
    (23110900, (3, 2, 1, 1, 1, 0)),
    (-145621984, (3, 2, 1, 0, 1, 1)),
    (22258992, (3, 2, 0, 3, 0, 0)),
    (134617562, (3, 2, 0, 2, 0, 1)),
    (24624254, (3, 2, 0, 1, 2, 0)),
    (50109052, (3, 2, 0, 1, 0, 2)),
    (142674, (3, 2, 0, 0, 2, 1)),
    (-190109118, (3, 2, 0, 0, 0, 3)),
    (-3223644, (3, 1, 4, 0, 0, 0)),
    (-22933140, (3, 1, 3, 0, 1, 0)),
    (46070172, (3, 1, 2, 2, 0, 0)),
    (-70700192, (3, 1, 2, 1, 0, 1)),
    (-26501380, (3, 1, 2, 0, 2, 0)),
    (-397159540, (3, 1, 2, 0, 0, 2)),
    (99429872, (3, 1, 1, 2, 1, 0)),
    (234994480, (3, 1, 1, 1, 1, 1)),
    (-9457538, (3, 1, 1, 0, 3, 0)),
    (-141399896, (3, 1, 1, 0, 1, 2)),
    (-9477848, (3, 1, 0, 4, 0, 0)),
    (65176000, (3, 1, 0, 3, 0, 1)),
    (20320945, (3, 1, 0, 2, 2, 0)),
    (304358524, (3, 1, 0, 2, 0, 2)),
    (110460122, (3, 1, 0, 1, 2, 1)),
    (209702424, (3, 1, 0, 1, 0, 3)),
    (-897631, (3, 1, 0, 0, 4, 0)),
    (51110837, (3, 1, 0, 0, 2, 2)),
    (-94759788, (3, 1, 0, 0, 0, 4)),
    (1614400, (3, 0, 4, 1, 0, 0)),
    (-11270016, (3, 0, 4, 0, 0, 1)),
    (36753632, (3, 0, 3, 1, 1, 0)),
    (-39370648, (3, 0, 3, 0, 1, 1)),
    (16896488, (3, 0, 2, 3, 0, 0)),
    (113221136, (3, 0, 2, 2, 0, 1)),
    (72895670, (3, 0, 2, 1, 2, 0)),
    (-40154784, (3, 0, 2, 1, 0, 2)),
    (-3477010, (3, 0, 2, 0, 2, 1)),
    (-202302168, (3, 0, 2, 0, 0, 3)),
